Loading theory "HOL-Combinatorics.Transposition" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Determinants" via "HOL-Combinatorics.Permutations")
Loading theory "HOL-Computational_Algebra.Fraction_Field" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Computational_Algebra.Polynomial_Factorial" via "HOL-Computational_Algebra.Normalized_Fraction")
Loading theory "HOL-Library.Cancellation" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Determinants" via "HOL-Combinatorics.Permutations" via "HOL-Library.Multiset")
Loading theory "HOL-Library.Code_Abstract_Nat" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "HOL-Library.Code_Target_Numeral" via "HOL-Library.Code_Target_Nat")
### theory "HOL-Library.Code_Abstract_Nat"
### 0.064s elapsed time, 0.282s cpu time, 0.000s GC time
Loading theory "Gauss_Jordan.Gauss_Jordan_IArrays" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Code_Cayley_Hamilton_IArrays" via "Draft.Echelon_Form_Det_IArrays" via "Draft.Echelon_Form_IArrays")
Loading theory "Gauss_Jordan.Linear_Maps" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Gauss_Jordan.Determinants2" via "Gauss_Jordan.Gauss_Jordan_PA")
### theory "HOL-Analysis.Henstock_Kurzweil_Integration"
### 5.535s elapsed time, 18.387s cpu time, 12.651s GC time
Loading theory "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function")
Loading theory "HOL-Analysis.Integral_Test" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
locale invertible_lf
  fixes s1 :: "'a => 'b => 'b"  (infixr \<open>*a\<close> 75)
    and s2 :: "'a => 'c => 'c"  (infixr \<open>*b\<close> 75)
    and f :: "'b => 'c"
  assumes "invertible_lf (*a) (*b) f"
locale antimono_fun_sum_integral_diff
  fixes f :: "real => real"
  assumes "antimono_fun_sum_integral_diff f"
### theory "HOL-Analysis.Integral_Test"
### 0.138s elapsed time, 0.531s cpu time, 0.131s GC time
### theory "Gauss_Jordan.Gauss_Jordan_IArrays"
### 3.523s elapsed time, 13.043s cpu time, 11.641s GC time
### theory "Gauss_Jordan.Linear_Maps"
### 3.770s elapsed time, 13.604s cpu time, 11.810s GC time
Loading theory "Gauss_Jordan.Gauss_Jordan_PA" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Gauss_Jordan.Determinants2")
Found termination order: "(%p. size (fst (snd p))) <*mlex*> {}"
### theory "Gauss_Jordan.Gauss_Jordan_PA"
### 0.490s elapsed time, 1.049s cpu time, 0.129s GC time
Loading theory "Gauss_Jordan.Bases_Of_Fundamental_Subspaces" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Gauss_Jordan.Examples_Gauss_Jordan_Abstract" via "Gauss_Jordan.System_Of_Equations")
Loading theory "Gauss_Jordan.Determinants2" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form")
Loading theory "Gauss_Jordan.Gauss_Jordan_PA_IArrays" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Gauss_Jordan.Inverse_IArrays")
### theory "Gauss_Jordan.Bases_Of_Fundamental_Subspaces"
### 0.138s elapsed time, 0.546s cpu time, 0.000s GC time
Loading theory "Gauss_Jordan.Inverse" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse")
### theory "Gauss_Jordan.Inverse"
### 0.193s elapsed time, 0.753s cpu time, 0.241s GC time
Loading theory "Gauss_Jordan.System_Of_Equations" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Gauss_Jordan.Examples_Gauss_Jordan_Abstract")
### theory "Gauss_Jordan.Determinants2"
### 0.361s elapsed time, 1.425s cpu time, 0.241s GC time
### theory "Gauss_Jordan.Gauss_Jordan_PA_IArrays"
### 0.487s elapsed time, 1.812s cpu time, 0.241s GC time
Loading theory "Gauss_Jordan.Inverse_IArrays" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays")
### theory "Gauss_Jordan.System_Of_Equations"
### 0.447s elapsed time, 1.420s cpu time, 0.286s GC time
Loading theory "Gauss_Jordan.Examples_Gauss_Jordan_Abstract" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays")
### theory "Gauss_Jordan.Inverse_IArrays"
### 0.372s elapsed time, 1.170s cpu time, 0.286s GC time
### theory "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration"
### 2.151s elapsed time, 6.025s cpu time, 0.957s GC time
Loading theory "HOL-Analysis.Further_Topology" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Jordan_Curve")
Loading theory "HOL-Analysis.Gamma_Function" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume")
Loading theory "HOL-Analysis.Improper_Integral" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### Ignoring duplicate rewrite rule:
### int_of_integer (- 1) == - 1
### Ignoring duplicate rewrite rule:
### real_of_rat (- 1) == - 1
### theory "HOL-Analysis.Improper_Integral"
### 55.512s elapsed time, 198.097s cpu time, 196.166s GC time
Loading theory "HOL-Analysis.Equivalence_Measurable_On_Borel" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### theory "Gauss_Jordan.Examples_Gauss_Jordan_Abstract"
### 55.909s elapsed time, 199.086s cpu time, 196.166s GC time
Loading theory "HOL-Analysis.Interval_Integral" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Lebesgue_Integral_Substitution")
### theory "HOL-Analysis.Interval_Integral"
### 0.540s elapsed time, 2.149s cpu time, 0.309s GC time
Loading theory "HOL-Analysis.Lebesgue_Integral_Substitution" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume")
### theory "HOL-Analysis.Equivalence_Measurable_On_Borel"
### 0.637s elapsed time, 2.536s cpu time, 0.309s GC time
Loading theory "HOL-Analysis.Vitali_Covering_Theorem" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Change_Of_Vars")
### theory "HOL-Analysis.Lebesgue_Integral_Substitution"
### 0.108s elapsed time, 0.429s cpu time, 0.000s GC time
class Gamma = complete_space + real_normed_field +
  fixes rGamma :: "'a => 'a"
  assumes
    "rGamma_eq_zero_iff_aux":
      "!!z. (rGamma z = (0::'a)) = (EX n. z = - of_nat n)"
  assumes
    "differentiable_rGamma_aux1":
      "!!z. (!!n. z ~= - of_nat n) ==>
            let d = (THE d.
                        (%n. SUM k<n.
                             inverse (of_nat (Suc k)) -
                             inverse (z + of_nat k))
                        \<longlonglongrightarrow> d) -
                    euler_mascheroni *\<^sub>R (1::'a)
            in ((%y. (rGamma y - rGamma z +
                      rGamma z * d * (y - z)) /\<^sub>R
                     norm (y - z)) \<longlongrightarrow>
                (0::'a))
                (at z)"
  assumes
    "differentiable_rGamma_aux2":
      "!!n. let z = - of_nat n
            in ((%y. (rGamma y - rGamma z -
                      (- (1::'a)) ^ n * prod of_nat {1..n} *
                      (y - z)) /\<^sub>R
                     norm (y - z)) \<longlongrightarrow>
                (0::'a))
                (at z)"
  assumes
    "rGamma_series_aux":
      "!!z. (!!n. z ~= - of_nat n) ==>
            let fact' = %n. prod of_nat {1..n};
                exp =
                  %x. THE e.
                         (%n. SUM k<n. x ^ k /\<^sub>R fact k)
                         \<longlonglongrightarrow> e;
                pochhammer' = %a n. PROD n = 0..n. a + of_nat n
            in (%n. pochhammer' z n /
                    (fact' n * exp (z * ln (real n) *\<^sub>R (1::'a))))
               \<longlonglongrightarrow> rGamma z"
### theory "HOL-Analysis.Vitali_Covering_Theorem"
### 1.067s elapsed time, 4.247s cpu time, 0.353s GC time
Loading theory "HOL-Analysis.Change_Of_Vars" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
instantiation
  complex :: Gamma
  rGamma_complex == rGamma :: complex => complex
instantiation
  real :: Gamma
  rGamma_real == rGamma :: real => real
### theory "HOL-Analysis.Further_Topology"
### 2.746s elapsed time, 10.927s cpu time, 1.108s GC time
Loading theory "HOL-Analysis.Jordan_Curve" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
"[[1, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1, 1 / 4],
  [0, 0, 0, 0, 0, 0]]"
  :: "real list list"
### theory "HOL-Analysis.Gamma_Function"
### 2.932s elapsed time, 11.676s cpu time, 1.108s GC time
Loading theory "HOL-Analysis.Ball_Volume" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### theory "HOL-Analysis.Change_Of_Vars"
### 1.015s elapsed time, 4.038s cpu time, 0.446s GC time
Loading theory "HOL-Analysis.Simplex_Content" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### theory "HOL-Analysis.Simplex_Content"
### 0.095s elapsed time, 0.389s cpu time, 0.000s GC time
### theory "HOL-Analysis.Ball_Volume"
### 0.570s elapsed time, 2.259s cpu time, 0.451s GC time
### theory "HOL-Analysis.Jordan_Curve"
### 0.797s elapsed time, 3.168s cpu time, 0.451s GC time
Loading theory "HOL-Analysis.Analysis" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2")
"[[1, - 2, 0, - 1, 0], [0, 0, 1, - 2, 0]]"
  :: "rat list list"
"True"
  :: "bool"
"5"
  :: "nat"
"5"
  :: "nat"
"[[1, 0, 0, 1, 1], [0, 0, 1, 0, 0]]"
  :: "bit list list"
"2"
  :: "nat"
"20"
  :: "nat"
"[[Complex 1 0, Complex 0 0, Complex 1 1],
  [Complex 0 0, Complex 1 0, Complex 1 (- 1)]]"
  :: "complex list list"
"4"
  :: "nat"
"4"
  :: "nat"
"4"
  :: "nat"
"4"
  :: "nat"
"4"
  :: "nat"
"1"
  :: "nat"
"2"
  :: "nat"
"[[- (16 / 35), 9 / 35, 13 / 35, 1 / 35, 1 / 35, - (8 / 35), 1 / 35],
  [0, - (1 / 2), 0, 0, 0, 1 / 2, 0],
  [3 / 70, 1 / 140, - (9 / 70), 1 / 35, 1 / 35, 3 / 140, 1 / 35],
  [3 / 35, 1 / 70, - (1 / 140), - (27 / 140), 2 / 35, 3 / 70, 2 / 35],
  [12 / 175, 2 / 175, - (1 / 175), 8 / 175, - (27 / 175), 6 / 175, 8 / 175],
  [4 / 105, 2 / 315, - (1 / 315), 8 / 315, 8 / 315, - (29 / 315), 8 / 315],
  [3 / 70, 1 / 140, - (1 / 280), 1 / 35, 1 / 35, 3 / 140, - (27 / 280)]]"
  :: "real list list"
"[[1, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0],
  [0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 1, 0],
  [0, 0, 0, 0, 0, 0, 1]]"
  :: "real list list"
"[[- (16 / 35), 9 / 35, 13 / 35, 1 / 35, 1 / 35, - (8 / 35), 1 / 35],
  [0, - (1 / 2), 0, 0, 0, 1 / 2, 0],
  [3 / 70, 1 / 140, - (9 / 70), 1 / 35, 1 / 35, 3 / 140, 1 / 35],
  [3 / 35, 1 / 70, - (1 / 140), - (27 / 140), 2 / 35, 3 / 70, 2 / 35],
  [12 / 175, 2 / 175, - (1 / 175), 8 / 175, - (27 / 175), 6 / 175, 8 / 175],
  [4 / 105, 2 / 315, - (1 / 315), 8 / 315, 8 / 315, - (29 / 315), 8 / 315],
  [3 / 70, 1 / 140, - (1 / 280), 1 / 35, 1 / 35, 3 / 140, - (27 / 280)]]"
  :: "real list list"
"Some (vec_lambda _)"
  :: "((real, 7) vec, 7) vec option"
"None"
  :: "((real, 7) vec, 7) vec option"
"[[Complex (101 / 232) (- (35 / 232)), Complex (- (1 / 8)) (- (1 / 8)),
   Complex (5 / 29) (2 / 29)],
  [Complex (81 / 232) (15 / 232), Complex (- (1 / 8)) (1 / 8),
   Complex (2 / 29) (- (5 / 29))],
  [Complex (- (1 / 8)) 0, Complex (1 / 8) 0, Complex 0 0]]"
  :: "complex list list"
### theory "HOL-Analysis.Analysis"
### 5.419s elapsed time, 21.586s cpu time, 0.352s GC time
Loading theory "Draft.Rings2" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form")
"1"
  :: "real"
"- 3837"
  :: "real"
class comm_monoid_add = ab_semigroup_add + monoid_add +
  assumes "add_0": "!!a. (0::'a) + a = a"
"6240"
  :: "rat"
class group_add = cancel_semigroup_add + minus + monoid_add + uminus +
  assumes "left_minus": "!!a. - a + a = (0::'a)"
  assumes "add_uminus_conv_diff": "!!a b. a + - b = a - b"
class GCD_ring = comm_ring_1 +
  assumes
    "exists_gcd":
      "!!a b.
          EX d. d dvd a &
                d dvd b & (ALL d'. d' dvd a & d' dvd b --> d' dvd d)"
"{[1, 3, 0, 4, 2, 0], [0, 0, 1, 2, 0, 0], [0, 0, 0, 0, 0, 1]}"
  :: "real list set"
"{[1, 0, 0, 1], [0, 1, 0, 1], [0, 0, 1, 1]}"
  :: "real list set"
"{[- 1, - 1, - 1, 1]}"
  :: "real list set"
"{[- 4, 0, - 2, 1, 0, 0], [- 2, 0, 0, 0, 1, 0], [- 3, 1, 0, 0, 0, 0]}"
  :: "real list set"
"{[1, 0, 10, 0], [0, 1, - 5, 0], [0, 0, 0, 1]}"
  :: "real list set"
"{[1, 0, 0, 1 / 4], [0, 1, 0, 1], [0, 0, 1, 3 / 4]}"
  :: "real list set"
"{[- 10, 5, 1, 0]}"
  :: "real list set"
"{[- (1 / 4), - 1, - (3 / 4), 1]}"
  :: "real list set"
class bezout_ring = comm_ring_1 +
  assumes
    "exists_bezout":
      "!!a b.
          EX p q d.
             p * a + q * b = d &
             d dvd a & d dvd b & (ALL d'. d' dvd a & d' dvd b --> d' dvd d)"
"True"
  :: "bool"
"True"
  :: "bool"
"True"
  :: "bool"
"True"
  :: "bool"
"True"
  :: "bool"
"Some ([- (17 / 15), 32 / 15, - (4 / 15)], {})"
  :: "(real list * real list set) option"
"None"
  :: "(real list * real list set) option"
class pir = comm_ring_1 +
  assumes "all_ideal_is_principal": "!!I. ideal I ==> principal_ideal I"
"Some ([4, - 3, 0], {[1, - 1, 1]})"
  :: "(real list * real list set) option"
?z ~: \<int>\<^sub>\<le>\<^sub>0 ==>
(Polygamma ?n has_field_derivative Polygamma (Suc ?n) ?z) (at ?z within ?A)
"Some
  ([0, 0, 0, 0, 0],
   {[- (2 / 3), 1, 0, 0, 0], [- (2 / 3), 0, 0, 1, 0],
    [8 / 3, 0, - 3, 0, 1]})"
  :: "(real list * real list set) option"
"Some
  ([63 / 5, 57 / 5, 0, 0], {[2, 2, 1, 0], [- (26 / 5), - (24 / 5), 0, 1]})"
  :: "(real list * real list set) option"
class pir = bezout_ring +
  assumes "all_ideal_is_principal": "!!I. ideal I ==> principal_ideal I"
class field_euclidean = euclidean_ring + field +
  assumes "euclidean_size = (%i. if i = (0::'a) then 0 else 1)"
    and "!!normalisation_factor. normalisation_factor = id"
### theory "Draft.Rings2"
### 17.509s elapsed time, 47.359s cpu time, 1.148s GC time
Loading theory "Draft.Cayley_Hamilton_Compatible" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form")
### theory "Draft.Cayley_Hamilton_Compatible"
### 0.830s elapsed time, 0.954s cpu time, 0.000s GC time
Loading theory "Draft.Code_Cayley_Hamilton" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Examples_Echelon_Form_Abstract")
Loading theory "Draft.Echelon_Form" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det")
consts
  matpow :: "(('a, 'n) vec, 'n) vec => nat => (('a, 'n) vec, 'n) vec"
### theory "Draft.Code_Cayley_Hamilton"
### 0.201s elapsed time, 0.402s cpu time, 0.000s GC time
class bezout_ring = GCD_ring +
  assumes
    "exists_bezout":
      "!!a b.
          EX p q d.
             p * a + q * b = d &
             d dvd a & d dvd b & (ALL d'. d' dvd a & d' dvd b --> d' dvd d)"
consts
  bezout_iterate ::
    "(('a, 'cols) vec, 'rows) vec
     => nat
        => 'rows
           => 'cols
              => ('a => 'a => 'a * 'a * 'a * 'a * 'a)
                 => (('a, 'cols) vec, 'rows) vec"
class euclidean_space = heine_borel + polish_space + real_inner + banach +
  perfect_space +
  fixes Basis :: "'a set"
  assumes "nonempty_Basis": "Basis ~= {}"
  assumes "finite_Basis": "finite Basis"
  assumes
    "inner_Basis":
      "!!u v.
          [| u : Basis; v : Basis |]
          ==> u \<bullet> v = (if u = v then 1 else 0)"
  assumes
    "euclidean_all_zero_iff":
      "!!x. (ALL u:Basis. x \<bullet> u = 0) = (x = (0::'a))"
### theory "Draft.Echelon_Form"
### 0.859s elapsed time, 1.024s cpu time, 0.000s GC time
Loading theory "Draft.Echelon_Form_Det" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse")
Loading theory "Draft.Echelon_Form_IArrays" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Code_Cayley_Hamilton_IArrays" via "Draft.Echelon_Form_Det_IArrays")
### theory "Draft.Echelon_Form_Det"
### 0.161s elapsed time, 0.321s cpu time, 0.000s GC time
Loading theory "Draft.Echelon_Form_Inverse" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays")
consts
  bezout_iterate_iarrays ::
    "'a iarray iarray
     => nat
        => nat
           => nat
              => ('a => 'a => 'a * 'a * 'a * 'a * 'a) => 'a iarray iarray"
### theory "Draft.Echelon_Form_Inverse"
### 0.387s elapsed time, 0.776s cpu time, 0.000s GC time
Loading theory "Draft.Examples_Echelon_Form_Abstract" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays")
### theory "Draft.Echelon_Form_IArrays"
### 0.622s elapsed time, 1.242s cpu time, 0.000s GC time
Loading theory "Draft.Echelon_Form_Det_IArrays" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Code_Cayley_Hamilton_IArrays")
### Code generator: dropping subsumed code equation
### det ?A ==
### (1::?'a) div fst (echelon_form_of_det ?A euclid_ext2) *
### (PROD i:UNIV. snd (echelon_form_of_det ?A euclid_ext2) $ i $ i)
### theory "Draft.Echelon_Form_Det_IArrays"
### 0.603s elapsed time, 1.429s cpu time, 0.463s GC time
Loading theory "Draft.Code_Cayley_Hamilton_IArrays" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays")
### theory "Draft.Code_Cayley_Hamilton_IArrays"
### 0.113s elapsed time, 0.225s cpu time, 0.000s GC time
Loading theory "Draft.Echelon_Form_Inverse_IArrays" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays")
### theory "Draft.Echelon_Form_Inverse_IArrays"
### 0.697s elapsed time, 2.110s cpu time, 0.000s GC time
### theory "Draft.Examples_Echelon_Form_Abstract"
### 1.568s elapsed time, 4.237s cpu time, 0.463s GC time
Loading theory "Draft.Examples_Echelon_Form_IArrays" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates")
### Code generator: dropping subsumed code equation
### gcd (int_of_integer ?x) (int_of_integer ?y) == int_of_integer (gcd ?x ?y)
"[[1, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 8, 2]]"
  :: "real list list"
"1"
  :: "rat"
"[[5060, 6371, 4457], [3028, 3776, 2689], [2059, 2592, 1814]]"
  :: "rat list list"
"[0, 1, 0]"
  :: "int list"
"[[1, 0, 0], [0, 1, 0], [0, 0, 1]]"
  :: "int list list"
See theory exports
### theory "Draft.Examples_Echelon_Form_IArrays"
### 10.011s elapsed time, 39.877s cpu time, 0.648s GC time
Loading theory "Draft.Examples_Echelon_Form_IArraysMoreTemplates"
"- 156"
  :: "int"
val templateLemmas =
   [("Examples_Echelon_Form_IArrays.gcd_code",
     "gcd ?a ?b = int_of_integer (gcd_integer (of_int ?a) (of_int ?b))",
     template_equation
      (template_app
        (template_app (template_hole 3, template_var 1), template_var 0),
       template_app
        (template_hole 2,
         template_app
          (template_app
            (template_hole 1,
             template_app (template_hole 0, template_var 1)),
           template_app (template_hole 0, template_var 0))))),
    ("Examples_Echelon_Form_IArrays.gcd_integer_code",
     "gcd_integer ?l ?k =
      \<bar>if ?l = 0 then ?k
            else gcd_integer ?l (\<bar>?k\<bar> mod \<bar>?l\<bar>)\<bar>",
     template_implication
      ([template_predicate
         (
            template_app
             (template_app (template_hole 4, template_var 1),
              template_var 0)
            )],
       template_predicate
        (
           template_app
            (template_hole 3,
             template_app
              (template_app
                (template_app
                  (template_hole 2,
                   template_app
                    (template_app (template_hole 5, template_var 1),
                     template_hole 1)),
                 template_var 0),
               template_app
                (template_app (template_hole 4, template_var 1),
                 template_app
                  (template_app
                    (template_hole 0,
                     template_app (template_hole 3, template_var 0)),
                   template_app (template_hole 3, template_var 1)))))
           )))]:
   (string * thm * template) list
### theory "Draft.Examples_Echelon_Form_IArraysMoreTemplates"
### 2.549s elapsed time, 10.176s cpu time, 0.126s GC time
